x,  y,  z
6.36,   3.43,   6.23
7.60,   -0.93,  4.05
8.75,   -5.44,  1.20
11.48,  0.21,   2.93
13.27,  4.24,   2.79
12.28,  -1.97,  0.85
12.82,  -4.46,  -3.67
10.76,  5.57,   2.49
7.89,   4.96,   3.59
7.09,   -6.65,  -1.18
8.05,   -4.20,  -0.47
8.01,   4.44,   7.44
8.49,   0.91,   5.26
10.26,  -3.48,  2.94
12.05,  -0.49,  1.77
12.22,  2.43,   2.58
9.35,   -2.30,  -0.20
10.01,  -1.28,  -2.86
10.48,  5.40,   2.83
9.12,   -0.01,  2.34
8.97,   -6.48,  -1.67
9.56,   2.61,   4.25
8.21,   5.08,   8.28
9.61,   -3.88,  0.27
10.34,  -3.44,  1.84
9.89,   1.19,   1.48
9.08,   2.54,   2.02
8.71,   -3.30,  -0.07
13.58,  -1.45,  -3.57
12.41,  5.73,   5.20
10.39,  -0.27,  1.17
10.00,  -3.22,  -1.42
8.07,   3.28,   4.80
6.44,   -0.49,  4.31
7.12,   -4.41,  0.86
8.74,   -0.50,  4.13
9.30,   0.71,   2.60
10.51,  -0.33,  2.59
11.54,  -2.08,  1.71
15.93,  2.32,   -0.85
13.66,  4.76,   3.50
8.04,   -5.29,  -2.53
6.84,   -2.72,  -2.45
4.99,   4.86,   6.64
6.27,   -1.39,  3.53
7.71,   -6.98,  0.67
11.19,  0.98,   4.31
11.88,  4.50,   4.91
12.01,  -2.80,  0.89
12.86,  -4.93,  -3.07
12.92,  6.39,   1.40
8.58,   4.42,   4.48
7.68,   -6.01,  -4.27
8.56,   -0.75,  1.57
8.16,   2.19,   5.61
7.53,   -3.27,  3.17
10.42,  0.13,   3.51
11.34,  3.18,   5.95
11.25,  -1.76,  0.28
10.18,  -3.03,  -0.61
10.38,  0.95,   -1.66
10.55,  4.16,   1.14
9.21,   -1.40,  1.04
10.67,  -3.52,  -1.83
10.16,  2.97,   4.78
8.36,   1.62,   4.97
7.36,   -3.51,  1.72
9.12,   -0.13,  2.97
10.64,  1.40,   4.08
9.00,   -3.45,  0.29
8.60,   -1.11,  0.91
10.26,  3.67,   2.59
13.63,  1.62,   1.40
11.99,  -4.30,  -0.43
11.35,  1.16,   -0.59
8.60,   5.49,   6.72
6.86,   -3.71,  0.57
6.25,   -4.35,  1.01
9.14,   1.70,   4.12
9.47,   0.62,   3.31
9.68,   -2.84,  1.14
11.66,  -1.14,  1.46
13.97,  4.40,   2.75
13.41,  0.84,   1.79
11.39,  -4.88,  -4.03
8.49,   1.30,   0.63
4.87,   2.34,   4.29
5.32,   -2.79,  1.07
8.27,   -1.52,  3.51
10.31,  0.42,   4.04
11.84,  0.64,   4.66
10.82,  -2.14,  2.59
13.76,  0.53,   -1.91
12.89,  4.43,   2.09
8.87,   -3.73,  -2.54
8.82,   -2.54,  -3.85
7.96,   5.89,   6.98
7.97,   -1.61,  3.04
7.98,   -5.25,  0.96
9.41,   3.17,   6.16
10.64,  2.56,   5.03
10.22,  -4.68,  1.19
11.48,  -1.04,  -1.35
10.64,  4.84,   2.83
9.36,   -1.76,  -1.02
9.66,   -4.22,  -2.63
11.75,  5.03,   3.49
10.57,  3.55,   4.88
8.61,   -6.03,  -0.68
8.51,   -1.73,  1.70
6.99,   4.73,   7.26
8.75,   -0.48,  2.39
10.05,  -6.11,  0.17
10.61,  -1.75,  -0.82
10.07,  6.70,   6.79
9.74,   -1.48,  2.61
15.31,  -1.90,  -4.16
12.69,  6.52,   6.03
8.29,   -2.15,  -1.02
6.02,   -5.81,  -0.87
6.81,   3.18,   5.09
6.77,   2.02,   5.56
8.69,   -5.62,  0.26
10.10,  -2.68,  1.98
12.38,  4.01,   3.54
12.51,  1.72,   3.12
13.15,  -3.30,  -1.91
13.82,  0.88,   -1.36
9.03,   2.96,   2.63
5.48,   -3.26,  0.09
6.00,   -1.41,  0.85
6.39,   3.58,   6.62
9.16,   -1.90,  3.40
10.16,  -5.18,  2.00
13.06,  1.73,   3.34
12.63,  3.92,   3.58
11.29,  -3.13,  -1.75
10.70,  -3.83,  -3.63
9.82,   5.92,   2.38
7.64,   3.90,   4.58
8.47,   -6.19,  -1.72
9.56,   -2.28,  1.71
8.47,   3.80,   7.56
8.96,   -0.32,  3.83
10.55,  -2.88,  1.84
11.03,  -1.32,  2.07
10.48,  3.14,   1.24
7.68,   -0.86,  3.12
12.08,  -2.17,  -5.46
12.00,  7.13,   4.36
10.73,  -0.96,  1.26
10.85,  -7.51,  -4.48
8.23,   3.89,   5.69
6.39,   3.66,   6.78
5.91,   -3.39,  1.41
9.44,   -0.73,  3.36
11.24,  -2.64,  0.81
11.06,  -1.49,  -1.30
9.62,   1.30,   4.88
13.85,  0.74,   -1.67
13.64,  4.12,   4.23
10.28,  -2.33,  0.82
7.54,   -2.00,  -1.61
5.07,   4.75,   7.48
6.30,   -2.48,  2.35
7.07,   -5.85,  1.26
10.62,  1.38,   3.39
11.30,  3.16,   5.00
11.96,  -3.41,  1.02
13.29,  -2.83,  -2.27
13.51,  7.07,   3.12
9.98,   1.64,   2.62
7.77,   -6.59,  -5.09
6.46,   1.29,   2.89
6.11,   2.65,   5.70
6.37,   -3.67,  2.46
10.91,  -2.05,  3.01
12.31,  2.06,   4.63
12.07,  -0.12,  2.34
10.97,  -3.21,  -0.95
11.45,  1.14,   -1.75
10.94,  4.95,   1.12
8.57,   1.43,   2.12
9.22,   -3.47,  -1.91
10.01,  1.81,   2.96
8.43,   0.59,   5.33
7.73,   -4.40,  2.24
9.56,   0.88,   4.04
10.83,  3.38,   5.10
9.56,   -5.17,  -0.71
9.44,   -4.55,  -2.87
10.83,  5.55,   3.74
11.50,  3.35,   2.09
11.69,  -2.85,  -1.15
12.35,  0.47,   0.39
9.82,   2.27,   3.64
6.73,   -2.08,  2.05
5.00,   -1.50,  3.02
5.56,   2.56,   5.58
10.37,  -1.15,  2.76
10.91,  -7.31,  0.10
12.07,  -0.41,  -0.91
12.95,  9.11,   6.35
13.08,  -1.58,  0.00
14.44,  -6.05,  -6.39
9.69,   4.22,   3.59
6.00,   3.55,   3.08
5.01,   -3.93,  1.83
6.95,   -2.48,  2.52
8.66,   0.49,   4.56
9.94,   0.20,   3.34
11.49,  -2.15,  3.12
12.95,  -1.96,  -0.08
13.30,  4.25,   1.81
10.78,  1.18,   1.75
9.85,   -3.70,  -3.99
8.29,   1.74,   1.87
6.09,   -0.06,  4.34
6.70,   -3.77,  0.93
8.69,   1.93,   5.74
10.75,  2.20,   5.42
12.00,  -2.75,  1.09
12.21,  -2.21,  0.96
11.01,  2.23,   -0.06
10.06,  2.65,   1.19
9.27,   -3.45,  -2.35
10.34,  -0.17,  -1.20
9.24,   3.88,   5.76
8.68,   -2.50,  2.30
9.05,   -2.82,  1.32
8.68,   3.73,   5.81
9.34,   0.98,   3.26
10.22,  -4.56,  0.27
11.04,  -1.15,  -0.68
9.50,   4.56,   3.73
9.84,   -1.83,  1.22
12.22,  -4.25,  -3.13
12.24,  3.95,   4.13
10.86,  1.71,   3.25
7.79,   -4.89,  -0.65
7.16,   -0.21,  1.99
5.71,   3.87,   5.48
6.98,   -0.95,  2.15
12.11,  -3.39,  1.05
12.77,  -1.29,  2.27
11.91,  3.74,   3.05
11.58,  1.12,   3.67
13.37,  -2.85,  -2.59
11.12,  0.82,   1.50
5.67,   -1.13,  1.65
5.42,   -1.13,  -0.06
6.41,   1.07,   4.77
8.97,   -2.07,  1.63
10.30,  -0.61,  2.90
11.79,  1.67,   5.51
14.27,  0.81,   0.46
13.40,  1.13,   1.66
10.69,  -3.77,  -2.14
10.53,  0.43,   -3.51
7.00,   4.89,   6.13
6.98,   -5.10,  -0.10
8.05,   -3.27,  0.63
7.22,   5.06,   8.27
9.12,   0.22,   3.69
10.56,  -4.21,  2.02
13.22,  -1.12,  0.06
12.97,  3.05,   2.01
8.60,   -1.85,  0.15
10.06,  -2.95,  -3.67
10.81,  5.85,   3.69
10.24,  2.82,   3.74
9.75,   -5.94,  -2.47
9.70,   0.38,   2.30
7.28,   2.34,   6.17
7.16,   -2.15,  1.36
9.21,   -1.03,  3.83
10.88,  -1.25,  1.17
10.37,  0.13,   1.60
8.38,   -0.76,  3.51
13.54,  1.24,   -1.33
